timestamp,lat,lon,is_powered_on,year,month,day,hour,minute,second,country_code,city,latitude,longitude,population,state,county,country,produksi_ammonia_ton_1A,produksi_ammonia_ton_1B,Lama_Operasi_Jam,Emisi_CO2_Gas_Alam_1A,Emisi_CO2_Listrik_1A,Emisi_NOx_1A,Emisi_CH4_1A,Total_Emisi_CO2_1A,Emisi_CO2_Gas_Alam_1B,Emisi_CO2_Listrik_1B,Emisi_NOx_1B,Emisi_CH4_1B,Total_Emisi_1B,Emisi_Bulanan_CO2_1A,Emisi_Tahunan_CO2_1A,Emisi_Bulanan_NOx_1A,Emisi_Tahunan_NOx_1A,Emisi_Bulanan_CH4_1A,Emisi_Tahunan_CH4_1A,Emisi_Bulanan_CO2_1B,Emisi_Tahunan_CO2_1B,Emisi_Bulanan_NOx_1B,Emisi_Tahunan_NOx_1B,Emisi_Bulanan_CH4_1B,Emisi_Tahunan_CH4_1B
2022-11-04 14:46:17,-6.29458,107.29586,0,2022,11,4,14,46,17,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10404.19136015956,8614.89135888237,14,4905.885600000001,123.375,310044.90253275493,5202.09568007978,5029.260600000001,4905.885600000001,86.1,256723.76249469467,4307.445679441185,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2022-11-06 17:41:52,-6.29458,107.29586,0,2022,11,6,17,41,52,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10986.49500347735,9339.003783578046,15,5256.306,132.1875,327397.55110362504,5493.247501738675,5388.4935,5256.306,92.25,278302.3127506258,4669.501891789023,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2022-12-15 16:14:37,-6.29458,107.29586,0,2022,12,15,16,14,37,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11926.8413720802,10516.61007423408,12,4205.0448,105.75,355419.87288799,5963.4206860401,4310.7948,4205.0448,73.8,313394.98021217564,5258.30503711704,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2023-02-24 10:51:32,-6.29458,107.29586,0,2023,2,24,10,51,32,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10262.01620367811,8395.395908420338,13,4555.4652,114.5625,305808.08286960766,5131.008101839055,4670.0277,4555.4652,79.95,250182.79807092604,4197.697954210169,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2023-03-05 15:28:46,-6.29458,107.29586,1,2023,3,5,15,28,46,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11261.70655503528,9648.369871944997,15,5256.306,132.1875,335598.85534005135,5630.85327751764,5388.4935,5256.306,92.25,287521.42218396097,4824.184935972498,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2023-03-13 11:12:47,-6.29458,107.29586,0,2023,3,13,11,12,47,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10883.63795671178,9156.803636758374,15,5256.306,132.1875,324332.41111001105,5441.81897835589,5388.4935,5256.306,92.25,272872.7483753995,4578.401818379187,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2023-03-26 09:24:23,-6.29458,107.29586,0,2023,3,26,9,24,23,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10238.1332750283,8326.70284672329,15,5256.306,132.1875,305096.3715958433,5119.06663751415,5388.4935,5256.306,92.25,248135.74483235407,4163.351423361645,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2023-05-09 15:37:08,-6.29458,107.29586,0,2023,5,9,15,37,8,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11361.80919456488,9737.038972277562,12,4205.0448,105.75,338581.9139980334,5680.90459728244,4310.7948,4205.0448,73.8,290163.76137387136,4868.519486138781,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2023-05-13 16:40:05,-6.29458,107.29586,1,2023,5,13,16,40,5,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10376.47052711255,8476.85717274462,13,4555.4652,114.5625,309218.821707954,5188.235263556275,4670.0277,4555.4652,79.95,252610.3437477897,4238.428586372311,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2023-05-29 16:54:20,-6.29458,107.29586,1,2023,5,29,16,54,20,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11787.07520984726,10250.78937241695,13,4555.4652,114.5625,351254.8412534484,5893.53760492363,4670.0277,4555.4652,79.95,305473.52329802513,5125.394686208476,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2023-06-26 11:20:27,-6.29458,107.29586,1,2023,6,26,11,20,27,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11855.43752165585,10325.1746422967,13,4555.4652,114.5625,353292.03814534436,5927.7187608279255,4670.0277,4555.4652,79.95,307690.2043404417,5162.58732114835,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2023-06-29 16:15:30,-6.29458,107.29586,0,2023,6,29,16,15,30,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12194.32660885887,10742.26616213703,12,4205.0448,105.75,363390.93294399435,6097.163304429435,4310.7948,4205.0448,73.8,320119.5316316835,5371.133081068515,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2023-07-11 10:56:18,-6.29458,107.29586,1,2023,7,11,10,56,18,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12225.88391144551,10770.32520621375,14,4905.885600000001,123.375,364331.34056107624,6112.941955722755,5029.260600000001,4905.885600000001,86.1,320955.6911451697,5385.162603106875,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2023-07-22 14:54:03,-6.29458,107.29586,0,2023,7,22,14,54,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,5862.44955353625,4049.668588061453,16,5606.7264,141.0,174700.99669538025,2931.224776768125,5747.7264,5606.7264,98.4,120680.12392423132,2024.8342940307266,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2023-07-30 15:15:04,-6.29458,107.29586,1,2023,7,30,15,15,4,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10729.70488953415,8852.349127865904,15,5256.306,132.1875,319745.2057081177,5364.852444767075,5388.4935,5256.306,92.25,263800.00401040394,4426.174563932952,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2023-10-13 11:57:33,-6.29458,107.29586,1,2023,10,13,11,57,33,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10785.64976101837,8911.736427343776,15,5256.306,132.1875,321412.36287834746,5392.824880509185,5388.4935,5256.306,92.25,265569.7455348445,4455.868213671888,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2023-11-02 12:38:41,-6.29458,107.29586,0,2023,11,2,12,38,41,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10860.56721372095,8995.304314323346,14,4905.885600000001,123.375,323644.9029688843,5430.283606860475,5029.260600000001,4905.885600000001,86.1,268060.0685668357,4497.652157161673,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2023-12-24 12:41:56,-6.29458,107.29586,0,2023,12,24,12,41,56,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10312.47138751982,8290.109442590612,16,5606.7264,141.0,307311.64734809066,5156.23569375991,5747.7264,5606.7264,98.4,247045.26138920023,4145.054721295306,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-01-11 10:21:45,-6.31079,107.28904,0,2021,1,11,10,21,45,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11474.09847598905,9750.0989554248,14,4905.885600000001,123.375,341928.13458447374,5737.049237994525,5029.260600000001,4905.885600000001,86.1,290552.94887165906,4875.0494777124,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2021-02-01 13:55:59,-6.31079,107.28904,0,2021,2,1,13,55,59,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11401.65514512365,9647.550607251304,12,4205.0448,105.75,339769.32332468475,5700.827572561825,4310.7948,4205.0448,73.8,287497.00809608883,4823.775303625652,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2021-02-25 11:31:14,-6.31079,107.28904,0,2021,2,25,11,31,14,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11546.87022553282,9820.791820501989,12,4205.0448,105.75,344096.7327208781,5773.43511276641,4310.7948,4205.0448,73.8,292659.59625095926,4910.395910250994,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2021-05-10 13:08:01,-6.31079,107.28904,1,2021,5,10,13,8,1,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10985.29317620849,9099.194029335811,16,5606.7264,141.0,327361.736651013,5492.646588104245,5747.7264,5606.7264,98.4,271155.9820742072,4549.597014667906,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-05-16 13:23:25,-6.31079,107.28904,1,2021,5,16,13,23,25,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10582.09557354905,8578.327104254882,12,4205.0448,105.75,315346.4480917617,5291.047786774525,4310.7948,4205.0448,73.8,255634.1477067955,4289.163552127441,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2021-06-20 10:17:18,-6.31079,107.28904,1,2021,6,20,10,17,18,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10965.14225235014,9053.25933702158,16,5606.7264,141.0,326761.23912003415,5482.57112617507,5747.7264,5606.7264,98.4,269787.1282432431,4526.62966851079,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-06-24 09:02:15,-6.31079,107.28904,0,2021,6,24,9,2,15,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,5834.654574767251,3974.002850107738,13,4555.4652,114.5625,173872.7063280641,2917.3272873836254,4670.0277,4555.4652,79.95,118425.28493321061,1987.0014250538688,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2021-07-05 10:39:17,-6.31079,107.28904,0,2021,7,5,10,39,17,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,6125.05392098421,4264.287089540472,16,5606.7264,141.0,182526.6068453295,3062.5269604921054,5747.7264,5606.7264,98.4,127075.75526830608,2132.143544770236,5705.126399999999,172431.792,2097920.136,894000,10877000,15000,182500,171153.792,2082371.136,894000,10877000,15000,182500
2021-08-19 13:16:09,-6.31079,107.28904,0,2021,8,19,13,16,9,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11926.18041562804,10240.96049679218,13,4555.4652,114.5625,355400.1763857156,5963.09020781402,4670.0277,4555.4652,79.95,305180.622804407,5120.48024839609,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2021-09-21 14:39:57,-6.31079,107.28904,0,2021,9,21,14,39,57,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12081.6024051393,10428.39312877248,14,4905.885600000001,123.375,360031.7516731511,6040.80120256965,5029.260600000001,4905.885600000001,86.1,310766.1152374199,5214.19656438624,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2021-11-07 13:26:10,-6.31079,107.28904,1,2021,11,7,13,26,10,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10979.67923729909,9023.842060717883,14,4905.885600000001,123.375,327194.44127151294,5489.839618649545,5029.260600000001,4905.885600000001,86.1,268910.4934093929,4511.921030358942,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
2021-11-14 12:18:23,-6.31079,107.28904,0,2021,11,14,12,18,23,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11795.09524236882,10047.41278197756,12,4205.0448,105.75,351493.8382225908,5897.54762118441,4310.7948,4205.0448,73.8,299412.9009029313,5023.70639098878,4278.8448,129323.844,1573440.102,894000,10877000,15000,182500,128365.344,1561778.352,894000,10877000,15000,182500
2021-11-15 14:21:30,-6.31079,107.28904,0,2021,11,15,14,21,30,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,10960.12079994952,8981.291938339018,13,4555.4652,114.5625,326611.5998384957,5480.06039997476,4670.0277,4555.4652,79.95,267642.49976250273,4490.645969169509,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2021-12-07 12:33:15,-6.31079,107.28904,1,2021,12,7,12,33,15,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,11500.16494705717,9656.557598844478,13,4555.4652,114.5625,342704.91542230366,5750.082473528585,4670.0277,4555.4652,79.95,287765.41644556547,4828.278799422239,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-01-30 10:56:33,-6.31079,107.28904,0,2022,1,30,10,56,33,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12107.45867625707,10417.18441544643,13,4555.4652,114.5625,360802.2685524607,6053.729338128535,4670.0277,4555.4652,79.95,310432.0955803037,5208.592207723215,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-03-01 12:33:41,-6.31079,107.28904,1,2022,3,1,12,33,41,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12394.2647042783,10772.1831522496,13,4555.4652,114.5625,369349.0881874933,6197.13235213915,4670.0277,4555.4652,79.95,321011.0579370381,5386.0915761248,4635.4151999999995,140100.831,1704560.1105,894000,10877000,15000,182500,139062.456,1691926.547999999,894000,10877000,15000,182500
2022-03-08 14:07:36,-6.31079,107.28904,0,2022,3,8,14,7,36,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12571.58815026639,10988.75201664571,15,5256.306,132.1875,374633.32687793847,6285.794075133195,5388.4935,5256.306,92.25,327464.81009604223,5494.376008322855,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2022-03-21 13:07:03,-6.31079,107.28904,0,2022,3,21,13,7,3,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12592.86700074264,11007.93189437287,15,5256.306,132.1875,375267.4366221307,6296.43350037132,5388.4935,5256.306,92.25,328036.3704523116,5503.965947186435,5348.556,161654.805,1966800.1275,894000,10877000,15000,182500,160456.68,1952222.94,894000,10877000,15000,182500
2022-03-25 17:20:07,-6.31079,107.28904,0,2022,3,25,17,20,7,ID,Karawang,-6.30525,107.3197,0,West Java,Kabupaten Karawang,Indonesia,12245.41257897348,10560.39741517769,14,4905.885600000001,123.375,364913.29485340975,6122.70628948674,5029.260600000001,4905.885600000001,86.1,314699.8429722952,5280.198707588845,4991.985600000002,150877.818,1835680.119,894000,10877000,15000,182500,149759.568,1822074.744,894000,10877000,15000,182500
